--- feiguin.txt	2026-05-21 21:29:22.457965637 +0000
+++ alasia.txt	2026-05-21 21:28:54.267925453 +0000
@@ -1,90 +1,226 @@
 Module                  Size  Used by
-isofs                  61440  1
+r8153_ecm              12288  0
+cdc_ether              24576  1 r8153_ecm
+usbnet                 61440  2 r8153_ecm,cdc_ether
+r8152                 143360  1 r8153_ecm
+mii                    20480  2 usbnet,r8152
+rfcomm                102400  4
 snd_seq_dummy          12288  0
 snd_hrtimer            12288  1
-vboxsf                 45056  0
-vboxguest              57344  5 vboxsf
-vboxvideo              36864  0
-drm_vram_helper        24576  1 vboxvideo
-veth                   45056  0
-nf_conntrack_netlink    57344  0
-xt_nat                 12288  10
-xt_tcpudp              16384  0
-xt_conntrack           12288  2
-xt_MASQUERADE          16384  2
-bridge                425984  0
+xt_conntrack           12288  1
+xt_MASQUERADE          16384  1
+bridge                421888  0
 stp                    12288  1 bridge
 llc                    16384  2 bridge,stp
+xfrm_user              61440  1
+xfrm_algo              16384  1 xfrm_user
 xt_set                 20480  0
 ip_set                 61440  1 xt_set
-nft_chain_nat          12288  9
-nf_nat                 61440  3 xt_nat,nft_chain_nat,xt_MASQUERADE
-nf_conntrack          192512  5 xt_conntrack,nf_nat,xt_nat,nf_conntrack_netlink,xt_MASQUERADE
+nft_chain_nat          12288  5
+nf_nat                 61440  2 nft_chain_nat,xt_MASQUERADE
+nf_conntrack          196608  3 xt_conntrack,nf_nat,xt_MASQUERADE
 nf_defrag_ipv6         24576  1 nf_conntrack
 nf_defrag_ipv4         12288  1 nf_conntrack
 xt_addrtype            12288  4
-nft_compat             20480  18
-nf_tables             385024  230 nft_compat,nft_chain_nat
-xfrm_user              65536  1
-xfrm_algo              16384  1 xfrm_user
-overlay               221184  2
+nft_compat             20480  6
+nf_tables             376832  57 nft_compat,nft_chain_nat
+ccm                    20480  9
+overlay               212992  0
 qrtr                   53248  2
-snd_intel8x0           53248  1
-snd_ac97_codec        196608  1 snd_intel8x0
-ac97_bus               12288  1 snd_ac97_codec
-snd_pcm               200704  2 snd_intel8x0,snd_ac97_codec
-intel_rapl_msr         20480  0
+nvidia_uvm           2084864  0
+cmac                   12288  3
+algif_hash             12288  1
+algif_skcipher         16384  1
+af_alg                 32768  6 algif_hash,algif_skcipher
+nvidia_drm            139264  10
+nvidia_modeset       1638400  5 nvidia_drm
+bnep                   32768  2
+ipmi_devintf           16384  0
+ipmi_msghandler        94208  1 ipmi_devintf
+snd_hda_codec_generic   122880  1
+nvidia              104071168  139 nvidia_uvm,nvidia_modeset
+intel_uncore_frequency    16384  0
+intel_uncore_frequency_common    16384  1 intel_uncore_frequency
+snd_sof_pci_intel_skl    12288  0
+snd_sof_intel_hda_common   217088  1 snd_sof_pci_intel_skl
+soundwire_intel        73728  1 snd_sof_intel_hda_common
+snd_sof_intel_hda_mlink    45056  2 soundwire_intel,snd_sof_intel_hda_common
+soundwire_cadence      45056  1 soundwire_intel
+snd_sof_intel_hda      24576  1 snd_sof_intel_hda_common
+snd_hda_codec_hdmi     94208  1
+snd_sof_pci            24576  2 snd_sof_intel_hda_common,snd_sof_pci_intel_skl
+snd_sof_xtensa_dsp     12288  1 snd_sof_intel_hda_common
+snd_sof               380928  3 snd_sof_pci,snd_sof_intel_hda_common,snd_sof_intel_hda
+snd_sof_utils          16384  1 snd_sof
+soundwire_generic_allocation    12288  1 soundwire_intel
+soundwire_bus         110592  3 soundwire_intel,soundwire_generic_allocation,soundwire_cadence
+snd_soc_avs           188416  0
+snd_soc_hda_codec      24576  1 snd_soc_avs
+snd_soc_skl           208896  0
+snd_soc_hdac_hda       24576  2 snd_sof_intel_hda_common,snd_soc_skl
